"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-MMU-166658","Complement cascade","7/242","48/8772",0.000312589820928375,0.00860547603504696,0.00710568774403499,"Serping1/C1ra/C2/C1qa/C3/Cfh/C1qb",7
"R-MMU-2029481","FCGR activation","4/242","13/8772",0.000331993438490053,0.00860547603504696,0.00710568774403499,"Fcgr1/Fcgr2b/Fcgr4/Hck",4
"R-MMU-1236974","ER-Phagosome pathway","6/242","35/8772",0.000343531977446984,0.00860547603504696,0.00710568774403499,"H2-K1/B2m/Tapbp/Tap2/H2-M3/H2-T24",6
"R-MMU-446652","Interleukin-1 family signaling","10/242","107/8772",0.000713440615456965,0.0170206546830447,0.0140542437029868,"Psmb8/Psmb9/Il1rn/Nfkbia/Casp1/Psme1/Psma1/Map3k8/Il1r1/Peli1",10
"R-MMU-5675482","Regulation of necroptotic cell death","4/242","17/8772",0.00101299433817103,0.0230686437919858,0.0190481710479051,"Birc3/Casp8/Fas/Tnfsf10",4
"R-MMU-9020702","Interleukin-1 signaling","9/242","95/8772",0.0011887366864127,0.025893786082294,0.0213809390279263,"Psmb8/Psmb9/Il1rn/Nfkbia/Psme1/Psma1/Map3k8/Il1r1/Peli1",9
"R-MMU-168643","Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways","6/242","45/8772",0.00136961178261742,0.0285906459621386,0.0236077820424845,"Pycard/Txnip/Casp4/Birc3/Casp1/Casp8",6
"R-MMU-5213460","RIPK1-mediated regulated necrosis","4/242","19/8772",0.00157967719569012,0.0295446191940714,0.0243954939453095,"Birc3/Casp8/Fas/Tnfsf10",4
"R-MMU-5218859","Regulated Necrosis","4/242","19/8772",0.00157967719569012,0.0295446191940714,0.0243954939453095,"Birc3/Casp8/Fas/Tnfsf10",4
"R-MMU-202403","TCR signaling","9/242","99/8772",0.00159222498650684,0.0295446191940714,0.0243954939453095,"Psmb8/Ptprc/Psmb9/Fyb/Nfkbia/Lck/Lcp2/Psme1/Psma1",9
"R-MMU-3371378","Regulation by c-FLIP","3/242","10/8772",0.00215546253893758,0.0351312256821711,0.0290084498226563,"Casp8/Fas/Tnfsf10",3
"R-MMU-5218900","CASP8 activity is inhibited","3/242","10/8772",0.00215546253893758,0.0351312256821711,0.0290084498226563,"Casp8/Fas/Tnfsf10",3
"R-MMU-69416","Dimerization of procaspase-8","3/242","10/8772",0.00215546253893758,0.0351312256821711,0.0290084498226563,"Casp8/Fas/Tnfsf10",3
"R-MMU-500792","GPCR ligand binding","21/242","385/8772",0.0021750448816958,0.0351312256821711,0.0290084498226563,"Cxcl10/Ccl5/Cxcl9/Ccl3/Ccl12/Cxcl11/Ccr5/Ccl7/P2ry6/Fpr2/Cort/Cxcl13/S1pr3/Cxcl1/Ccl9/C3/Ccl4/Fshb/Crh/Hcar2/Cga",21
"R-MMU-166016","Toll Like Receptor 4 (TLR4) Cascade","9/242","104/8772",0.00224391062241412,0.0351312256821711,0.0290084498226563,"Irf7/Nfkbia/Ly86/Itgb2/Birc3/Casp8/Map3k8/Dusp4/Peli1",9
"R-MMU-2029485","Role of phospholipids in phagocytosis","4/242","21/8772",0.00233581213540651,0.0354618751466261,0.0292814727022251,"Fcgr1/Fcgr2b/Fcgr4/Pld4",4
"R-MMU-1222556","ROS and RNS production in phagocytes","5/242","36/8772",0.00287314486028662,0.0423366345589293,0.0349580783310415,"Cybb/Ncf1/Cyba/Slc11a1/Ncf4",5
"R-MMU-5357801","Programmed Cell Death","9/242","110/8772",0.00328883268291347,0.0460597698172727,0.0380323343590465,"Gzmb/Vim/Birc3/Hmgb2/Pmaip1/Casp8/Apaf1/Fas/Tnfsf10",9
"R-MMU-909733","Interferon alpha/beta signaling","4/242","23/8772",0.00330968405872618,0.0460597698172727,0.0380323343590465,"Usp18/Socs3/Irf9/Ptpn6",4
